Node;Scenario;Year;Parameter;Fuel;Value
BE00;Distributed Energy;2030;Capacity (MW);Gas;8731.0
BE00;Distributed Energy;2030;Capacity (MW);Hydro;1372.0
BE00;Distributed Energy;2030;Capacity (MW);Oil;158.0
BE00;Distributed Energy;2030;Capacity (MW);Other Non RES;819.0
BE00;Distributed Energy;2030;Capacity (MW);Other RES;904.0
BE00;Distributed Energy;2030;Capacity (MW);Solar;5200.0
BE00;Distributed Energy;2030;Capacity (MW);Wind Offshore;4243.0
BE00;Distributed Energy;2030;Capacity (MW);Wind Onshore;3735.0
BE00;Distributed Energy;2040;Capacity (MW);Gas;15018.0
BE00;Distributed Energy;2040;Capacity (MW);Hydro;1375.0
BE00;Distributed Energy;2040;Capacity (MW);Oil;158.0
BE00;Distributed Energy;2040;Capacity (MW);Other Non RES;642.0
BE00;Distributed Energy;2040;Capacity (MW);Other RES;904.0
BE00;Distributed Energy;2040;Capacity (MW);Solar;8200.0
BE00;Distributed Energy;2040;Capacity (MW);Wind Offshore;5987.0
BE00;Distributed Energy;2040;Capacity (MW);Wind Onshore;4825.0
BE00;Global Ambition;2030;Capacity (MW);Gas;8731.0
BE00;Global Ambition;2030;Capacity (MW);Hydro;1372.0
BE00;Global Ambition;2030;Capacity (MW);Oil;158.0
BE00;Global Ambition;2030;Capacity (MW);Other Non RES;819.0
BE00;Global Ambition;2030;Capacity (MW);Other RES;904.0
BE00;Global Ambition;2030;Capacity (MW);Solar;3640.0
BE00;Global Ambition;2030;Capacity (MW);Wind Offshore;5345.0
BE00;Global Ambition;2030;Capacity (MW);Wind Onshore;3735.0
BE00;Global Ambition;2040;Capacity (MW);Gas;8687.0
BE00;Global Ambition;2040;Capacity (MW);Hydro;1375.0
BE00;Global Ambition;2040;Capacity (MW);Oil;158.0
BE00;Global Ambition;2040;Capacity (MW);Other Non RES;642.0
BE00;Global Ambition;2040;Capacity (MW);Other RES;904.0
BE00;Global Ambition;2040;Capacity (MW);Solar;5740.0
BE00;Global Ambition;2040;Capacity (MW);Wind Offshore;5915.0
BE00;Global Ambition;2040;Capacity (MW);Wind Onshore;4825.0
BE00;National Trends;2030;Capacity (MW);Biofuels;354.0
BE00;National Trends;2030;Capacity (MW);Gas;8731.0
BE00;National Trends;2030;Capacity (MW);Hydro;1372.0
BE00;National Trends;2030;Capacity (MW);Oil;158.0
BE00;National Trends;2030;Capacity (MW);Other Non RES;1379.0
BE00;National Trends;2030;Capacity (MW);Other RES;549.0
BE00;National Trends;2030;Capacity (MW);Solar;10400.0
BE00;National Trends;2030;Capacity (MW);Wind Offshore;5800.0
BE00;National Trends;2030;Capacity (MW);Wind Onshore;4669.0
BE00;National Trends;2040;Capacity (MW);Biofuels;354.0
BE00;National Trends;2040;Capacity (MW);Gas;8687.0
BE00;National Trends;2040;Capacity (MW);Hydro;1375.0
BE00;National Trends;2040;Capacity (MW);Oil;158.0
BE00;National Trends;2040;Capacity (MW);Other Non RES;1379.0
BE00;National Trends;2040;Capacity (MW);Other RES;549.0
BE00;National Trends;2040;Capacity (MW);Solar;16400.0
BE00;National Trends;2040;Capacity (MW);Wind Offshore;5800.0
BE00;National Trends;2040;Capacity (MW);Wind Onshore;6893.0
BE00;Distributed Energy;2030;Capacity (MW);Solar;3332.0
BE00;Distributed Energy;2030;Capacity (MW);Wind Onshore;1513.0
BE00;Distributed Energy;2040;Capacity (MW);Solar;8884.0
BE00;Distributed Energy;2040;Capacity (MW);Wind Onshore;4034.0
BE00;Global Ambition;2030;Capacity (MW);Solar;4143.0
BE00;Global Ambition;2030;Capacity (MW);Wind Onshore;1175.0
BE00;Global Ambition;2040;Capacity (MW);Solar;4143.0
BE00;Global Ambition;2040;Capacity (MW);Wind Onshore;3021.0
BE00;Distributed Energy;2030;Capacity (MW);Solar;8532.0
BE00;Distributed Energy;2040;Capacity (MW);Solar;15321.0
BE00;Global Ambition;2030;Capacity (MW);Solar;7783.0
BE00;Global Ambition;2040;Capacity (MW);Solar;14027.0
DE00;Distributed Energy;2030;Capacity (MW);Coal & Lignite;9031.0
DE00;Distributed Energy;2030;Capacity (MW);Gas;35057.0
DE00;Distributed Energy;2030;Capacity (MW);Hydro;15055.0
DE00;Distributed Energy;2030;Capacity (MW);Oil;851.0
DE00;Distributed Energy;2030;Capacity (MW);Other Non RES;8699.0
DE00;Distributed Energy;2030;Capacity (MW);Other RES;7570.0
DE00;Distributed Energy;2030;Capacity (MW);Solar;40394.0
DE00;Distributed Energy;2030;Capacity (MW);Wind Offshore;30392.0
DE00;Distributed Energy;2030;Capacity (MW);Wind Onshore;60298.0
DE00;Distributed Energy;2040;Capacity (MW);Gas;65218.0
DE00;Distributed Energy;2040;Capacity (MW);Hydro;15325.0
DE00;Distributed Energy;2040;Capacity (MW);Oil;637.0
DE00;Distributed Energy;2040;Capacity (MW);Other Non RES;8565.0
DE00;Distributed Energy;2040;Capacity (MW);Other RES;8657.0
DE00;Distributed Energy;2040;Capacity (MW);Solar;82850.0
DE00;Distributed Energy;2040;Capacity (MW);Wind Offshore;50202.0
DE00;Distributed Energy;2040;Capacity (MW);Wind Onshore;62160.0
DE00;Global Ambition;2030;Capacity (MW);Coal & Lignite;9031.0
DE00;Global Ambition;2030;Capacity (MW);Gas;26318.0
DE00;Global Ambition;2030;Capacity (MW);Hydro;15055.0
DE00;Global Ambition;2030;Capacity (MW);Oil;851.0
DE00;Global Ambition;2030;Capacity (MW);Other Non RES;8699.0
DE00;Global Ambition;2030;Capacity (MW);Other RES;7570.0
DE00;Global Ambition;2030;Capacity (MW);Solar;28276.0
DE00;Global Ambition;2030;Capacity (MW);Wind Offshore;36532.0
DE00;Global Ambition;2030;Capacity (MW);Wind Onshore;60298.0
DE00;Global Ambition;2040;Capacity (MW);Gas;28757.0
DE00;Global Ambition;2040;Capacity (MW);Hydro;15325.0
DE00;Global Ambition;2040;Capacity (MW);Oil;637.0
DE00;Global Ambition;2040;Capacity (MW);Other Non RES;8565.0
DE00;Global Ambition;2040;Capacity (MW);Other RES;8657.0
DE00;Global Ambition;2040;Capacity (MW);Solar;66995.0
DE00;Global Ambition;2040;Capacity (MW);Wind Offshore;59943.0
DE00;Global Ambition;2040;Capacity (MW);Wind Onshore;62160.0
DE00;National Trends;2030;Capacity (MW);Coal & Lignite;17042.0
DE00;National Trends;2030;Capacity (MW);Gas;25898.0
DE00;National Trends;2030;Capacity (MW);Hydro;15055.0
DE00;National Trends;2030;Capacity (MW);Oil;851.0
DE00;National Trends;2030;Capacity (MW);Other Non RES;9871.0
DE00;National Trends;2030;Capacity (MW);Other RES;7570.0
DE00;National Trends;2030;Capacity (MW);Solar;96140.0
DE00;National Trends;2030;Capacity (MW);Wind Offshore;23296.0
DE00;National Trends;2030;Capacity (MW);Wind Onshore;75372.0
DE00;National Trends;2040;Capacity (MW);Gas;28337.0
DE00;National Trends;2040;Capacity (MW);Hydro;15325.0
DE00;National Trends;2040;Capacity (MW);Oil;637.0
DE00;National Trends;2040;Capacity (MW);Other Non RES;11108.0
DE00;National Trends;2040;Capacity (MW);Other RES;8657.0
DE00;National Trends;2040;Capacity (MW);Solar;125786.0
DE00;National Trends;2040;Capacity (MW);Wind Offshore;39683.0
DE00;National Trends;2040;Capacity (MW);Wind Onshore;88800.0
DE00;Distributed Energy;2030;Capacity (MW);Solar;11470.0
DE00;Distributed Energy;2030;Capacity (MW);Wind Onshore;24374.0
DE00;Distributed Energy;2040;Capacity (MW);Solar;28676.0
DE00;Distributed Energy;2040;Capacity (MW);Wind Onshore;64998.0
DE00;Global Ambition;2030;Capacity (MW);Wind Onshore;19495.0
DE00;Global Ambition;2040;Capacity (MW);Wind Onshore;50361.0
DE00;Distributed Energy;2040;Capacity (MW);Solar;1912.0
DE00;Distributed Energy;2040;Capacity (MW);Wind Offshore;798.0
DE00;Distributed Energy;2030;Capacity (MW);Solar;71575.0
DE00;Distributed Energy;2040;Capacity (MW);Solar;139594.0
DE00;Global Ambition;2030;Capacity (MW);Solar;39022.0
DE00;Global Ambition;2040;Capacity (MW);Solar;66054.0
DE00;National Trends;2030;Capacity (MW);Wind Offshore;336.0
DE00;National Trends;2040;Capacity (MW);Wind Offshore;336.0
DKE1;Distributed Energy;2030;Capacity (MW);Gas;257.0
DKE1;Distributed Energy;2030;Capacity (MW);Oil;588.0
DKE1;Distributed Energy;2030;Capacity (MW);Other Non RES;23.0
DKE1;Distributed Energy;2030;Capacity (MW);Other RES;1369.0
DKE1;Distributed Energy;2030;Capacity (MW);Solar;1542.0
DKE1;Distributed Energy;2030;Capacity (MW);Wind Offshore;2961.0
DKE1;Distributed Energy;2030;Capacity (MW);Wind Onshore;1864.0
DKE1;Distributed Energy;2040;Capacity (MW);Gas;2048.0
DKE1;Distributed Energy;2040;Capacity (MW);Oil;588.0
DKE1;Distributed Energy;2040;Capacity (MW);Other Non RES;18.0
DKE1;Distributed Energy;2040;Capacity (MW);Other RES;1101.0
DKE1;Distributed Energy;2040;Capacity (MW);Solar;2219.0
DKE1;Distributed Energy;2040;Capacity (MW);Wind Offshore;5173.0
DKE1;Distributed Energy;2040;Capacity (MW);Wind Onshore;1864.0
DKE1;Global Ambition;2030;Capacity (MW);Gas;257.0
DKE1;Global Ambition;2030;Capacity (MW);Oil;588.0
DKE1;Global Ambition;2030;Capacity (MW);Other Non RES;23.0
DKE1;Global Ambition;2030;Capacity (MW);Other RES;1369.0
DKE1;Global Ambition;2030;Capacity (MW);Solar;1080.0
DKE1;Global Ambition;2030;Capacity (MW);Wind Offshore;4319.0
DKE1;Global Ambition;2030;Capacity (MW);Wind Onshore;1864.0
DKE1;Global Ambition;2040;Capacity (MW);Gas;257.0
DKE1;Global Ambition;2040;Capacity (MW);Oil;588.0
DKE1;Global Ambition;2040;Capacity (MW);Other Non RES;18.0
DKE1;Global Ambition;2040;Capacity (MW);Other RES;1101.0
DKE1;Global Ambition;2040;Capacity (MW);Solar;1554.0
DKE1;Global Ambition;2040;Capacity (MW);Wind Offshore;6117.0
DKE1;Global Ambition;2040;Capacity (MW);Wind Onshore;1864.0
DKE1;National Trends;2030;Capacity (MW);Biofuels;1228.0
DKE1;National Trends;2030;Capacity (MW);Gas;257.0
DKE1;National Trends;2030;Capacity (MW);Oil;593.0
DKE1;National Trends;2030;Capacity (MW);Other Non RES;102.0
DKE1;National Trends;2030;Capacity (MW);Other RES;18.0
DKE1;National Trends;2030;Capacity (MW);Solar;2348.0
DKE1;National Trends;2030;Capacity (MW);Wind Offshore;2708.0
DKE1;National Trends;2030;Capacity (MW);Wind Onshore;819.0
DKE1;National Trends;2040;Capacity (MW);Biofuels;960.0
DKE1;National Trends;2040;Capacity (MW);Gas;257.0
DKE1;National Trends;2040;Capacity (MW);Oil;593.0
DKE1;National Trends;2040;Capacity (MW);Other Non RES;100.0
DKE1;National Trends;2040;Capacity (MW);Other RES;18.0
DKE1;National Trends;2040;Capacity (MW);Solar;3484.0
DKE1;National Trends;2040;Capacity (MW);Wind Offshore;3490.0
DKE1;National Trends;2040;Capacity (MW);Wind Onshore;584.0
DKE1;Distributed Energy;2030;Capacity (MW);Solar;2557.0
DKE1;Distributed Energy;2030;Capacity (MW);Wind Onshore;481.0
DKE1;Distributed Energy;2040;Capacity (MW);Solar;5519.0
DKE1;Distributed Energy;2040;Capacity (MW);Wind Onshore;722.0
DKE1;Global Ambition;2030;Capacity (MW);Solar;463.0
DKE1;Global Ambition;2030;Capacity (MW);Wind Onshore;227.0
DKE1;Global Ambition;2040;Capacity (MW);Solar;463.0
DKE1;Global Ambition;2040;Capacity (MW);Wind Onshore;605.0
DKE1;Distributed Energy;2040;Capacity (MW);Solar;1298.0
DKE1;Distributed Energy;2040;Capacity (MW);Wind Offshore;271.0
DKE1;Distributed Energy;2040;Capacity (MW);Wind Onshore;561.0
DKE1;Distributed Energy;2030;Capacity (MW);Solar;2405.0
DKE1;Distributed Energy;2040;Capacity (MW);Solar;2802.0
DKE1;Global Ambition;2030;Capacity (MW);Solar;662.0
DKE1;Global Ambition;2040;Capacity (MW);Solar;940.0
DKKF;Distributed Energy;2030;Capacity (MW);Wind Offshore;605.0
DKKF;Distributed Energy;2040;Capacity (MW);Wind Offshore;605.0
DKKF;Global Ambition;2030;Capacity (MW);Wind Offshore;605.0
DKKF;Global Ambition;2040;Capacity (MW);Wind Offshore;605.0
DKKF;National Trends;2030;Capacity (MW);Wind Offshore;605.0
DKKF;National Trends;2040;Capacity (MW);Wind Offshore;605.0
DKW1;Distributed Energy;2030;Capacity (MW);Gas;1067.0
DKW1;Distributed Energy;2030;Capacity (MW);Oil;223.0
DKW1;Distributed Energy;2030;Capacity (MW);Other Non RES;38.0
DKW1;Distributed Energy;2030;Capacity (MW);Other RES;1137.0
DKW1;Distributed Energy;2030;Capacity (MW);Solar;2534.0
DKW1;Distributed Energy;2030;Capacity (MW);Wind Offshore;9577.0
DKW1;Distributed Energy;2030;Capacity (MW);Wind Onshore;3062.0
DKW1;Distributed Energy;2040;Capacity (MW);Gas;3361.0
DKW1;Distributed Energy;2040;Capacity (MW);Oil;209.0
DKW1;Distributed Energy;2040;Capacity (MW);Other Non RES;29.0
DKW1;Distributed Energy;2040;Capacity (MW);Other RES;622.0
DKW1;Distributed Energy;2040;Capacity (MW);Solar;3646.0
DKW1;Distributed Energy;2040;Capacity (MW);Wind Offshore;15338.0
DKW1;Distributed Energy;2040;Capacity (MW);Wind Onshore;3062.0
DKW1;Global Ambition;2030;Capacity (MW);Gas;1067.0
DKW1;Global Ambition;2030;Capacity (MW);Oil;223.0
DKW1;Global Ambition;2030;Capacity (MW);Other Non RES;38.0
DKW1;Global Ambition;2030;Capacity (MW);Other RES;1137.0
DKW1;Global Ambition;2030;Capacity (MW);Solar;1773.0
DKW1;Global Ambition;2030;Capacity (MW);Wind Offshore;10330.0
DKW1;Global Ambition;2030;Capacity (MW);Wind Onshore;3062.0
DKW1;Global Ambition;2040;Capacity (MW);Gas;341.0
DKW1;Global Ambition;2040;Capacity (MW);Oil;209.0
DKW1;Global Ambition;2040;Capacity (MW);Other Non RES;29.0
DKW1;Global Ambition;2040;Capacity (MW);Other RES;622.0
DKW1;Global Ambition;2040;Capacity (MW);Solar;2552.0
DKW1;Global Ambition;2040;Capacity (MW);Wind Offshore;18800.0
DKW1;Global Ambition;2040;Capacity (MW);Wind Onshore;3062.0
DKW1;National Trends;2030;Capacity (MW);Biofuels;857.0
DKW1;National Trends;2030;Capacity (MW);Gas;1067.0
DKW1;National Trends;2030;Capacity (MW);Oil;223.0
DKW1;National Trends;2030;Capacity (MW);Other Non RES;238.0
DKW1;National Trends;2030;Capacity (MW);Other RES;137.0
DKW1;National Trends;2030;Capacity (MW);Solar;4119.0
DKW1;National Trends;2030;Capacity (MW);Wind Offshore;3517.0
DKW1;National Trends;2030;Capacity (MW);Wind Onshore;5338.0
DKW1;National Trends;2040;Capacity (MW);Biofuels;345.0
DKW1;National Trends;2040;Capacity (MW);Gas;341.0
DKW1;National Trends;2040;Capacity (MW);Oil;209.0
DKW1;National Trends;2040;Capacity (MW);Other Non RES;210.0
DKW1;National Trends;2040;Capacity (MW);Other RES;134.0
DKW1;National Trends;2040;Capacity (MW);Solar;5823.0
DKW1;National Trends;2040;Capacity (MW);Wind Offshore;7487.0
DKW1;National Trends;2040;Capacity (MW);Wind Onshore;4617.0
DKW1;Distributed Energy;2030;Capacity (MW);Solar;4200.0
DKW1;Distributed Energy;2030;Capacity (MW);Wind Onshore;651.0
DKW1;Distributed Energy;2040;Capacity (MW);Solar;5317.0
DKW1;Distributed Energy;2040;Capacity (MW);Wind Onshore;1829.0
DKW1;Global Ambition;2030;Capacity (MW);Solar;760.0
DKW1;Global Ambition;2030;Capacity (MW);Wind Onshore;373.0
DKW1;Global Ambition;2040;Capacity (MW);Solar;760.0
DKW1;Global Ambition;2040;Capacity (MW);Wind Onshore;746.0
DKW1;Distributed Energy;2040;Capacity (MW);Solar;5883.0
DKW1;Distributed Energy;2040;Capacity (MW);Wind Offshore;6210.0
DKW1;Global Ambition;2040;Capacity (MW);Wind Offshore;956.0
DKW1;Global Ambition;2040;Capacity (MW);Wind Offshore;615.0
DKW1;Distributed Energy;2030;Capacity (MW);Solar;3951.0
DKW1;Distributed Energy;2040;Capacity (MW);Solar;4604.0
DKW1;Global Ambition;2030;Capacity (MW);Solar;1487.0
DKW1;Global Ambition;2040;Capacity (MW);Solar;1944.0
NL00;Distributed Energy;2030;Capacity (MW);Gas;13961.0
NL00;Distributed Energy;2030;Capacity (MW);Hydro;38.0
NL00;Distributed Energy;2030;Capacity (MW);Nuclear;486.0
NL00;Distributed Energy;2030;Capacity (MW);Other Non RES;1797.0
NL00;Distributed Energy;2030;Capacity (MW);Other RES;3900.0
NL00;Distributed Energy;2030;Capacity (MW);Solar;21433.0
NL00;Distributed Energy;2030;Capacity (MW);Wind Offshore;14000.0
NL00;Distributed Energy;2030;Capacity (MW);Wind Onshore;6381.0
NL00;Distributed Energy;2040;Capacity (MW);Gas;43230.0
NL00;Distributed Energy;2040;Capacity (MW);Hydro;38.0
NL00;Distributed Energy;2040;Capacity (MW);Other Non RES;917.0
NL00;Distributed Energy;2040;Capacity (MW);Other RES;600.0
NL00;Distributed Energy;2040;Capacity (MW);Solar;28183.0
NL00;Distributed Energy;2040;Capacity (MW);Wind Offshore;39000.0
NL00;Distributed Energy;2040;Capacity (MW);Wind Onshore;7342.0
NL00;Global Ambition;2030;Capacity (MW);Gas;12304.0
NL00;Global Ambition;2030;Capacity (MW);Hydro;38.0
NL00;Global Ambition;2030;Capacity (MW);Nuclear;486.0
NL00;Global Ambition;2030;Capacity (MW);Other Non RES;1797.0
NL00;Global Ambition;2030;Capacity (MW);Other RES;3900.0
NL00;Global Ambition;2030;Capacity (MW);Solar;20607.0
NL00;Global Ambition;2030;Capacity (MW);Wind Offshore;19000.0
NL00;Global Ambition;2030;Capacity (MW);Wind Onshore;6381.0
NL00;Global Ambition;2040;Capacity (MW);Gas;22629.0
NL00;Global Ambition;2040;Capacity (MW);Hydro;38.0
NL00;Global Ambition;2040;Capacity (MW);Other Non RES;917.0
NL00;Global Ambition;2040;Capacity (MW);Other RES;600.0
NL00;Global Ambition;2040;Capacity (MW);Solar;30312.0
NL00;Global Ambition;2040;Capacity (MW);Wind Offshore;50000.0
NL00;Global Ambition;2040;Capacity (MW);Wind Onshore;8423.0
NL00;National Trends;2030;Capacity (MW);Biofuels;650.0
NL00;National Trends;2030;Capacity (MW);Gas;10615.0
NL00;National Trends;2030;Capacity (MW);Hydro;38.0
NL00;National Trends;2030;Capacity (MW);Nuclear;486.0
NL00;National Trends;2030;Capacity (MW);Other Non RES;3817.0
