Node;Scenario;Year;Parameter;Fuel;Value
NL00;National Trends;2030;Capacity (MW);Other RES;600.0
NL00;National Trends;2030;Capacity (MW);Solar;27264.0
NL00;National Trends;2030;Capacity (MW);Wind Offshore;11470.0
NL00;National Trends;2030;Capacity (MW);Wind Onshore;7976.0
NL00;National Trends;2040;Capacity (MW);Gas;20844.0
NL00;National Trends;2040;Capacity (MW);Hydro;38.0
NL00;National Trends;2040;Capacity (MW);Other Non RES;3663.0
NL00;National Trends;2040;Capacity (MW);Other RES;600.0
NL00;National Trends;2040;Capacity (MW);Solar;41918.0
NL00;National Trends;2040;Capacity (MW);Wind Offshore;30050.0
NL00;National Trends;2040;Capacity (MW);Wind Onshore;10488.0
NL00;Distributed Energy;2030;Capacity (MW);Solar;7067.0
NL00;Distributed Energy;2030;Capacity (MW);Wind Onshore;3097.0
NL00;Distributed Energy;2040;Capacity (MW);Solar;16117.0
NL00;Distributed Energy;2040;Capacity (MW);Wind Onshore;8259.0
NL00;Global Ambition;2030;Capacity (MW);Solar;7092.0
NL00;Global Ambition;2030;Capacity (MW);Wind Onshore;2497.0
NL00;Global Ambition;2040;Capacity (MW);Solar;6788.0
NL00;Global Ambition;2040;Capacity (MW);Wind Onshore;5398.0
NL00;Distributed Energy;2030;Capacity (MW);Solar;21918.0
NL00;Distributed Energy;2040;Capacity (MW);Solar;32614.0
NL00;Global Ambition;2030;Capacity (MW);Solar;19482.0
NL00;Global Ambition;2040;Capacity (MW);Solar;26900.0
NOM1;Distributed Energy;2030;Capacity (MW);Hydro;4456.0
NOM1;Distributed Energy;2030;Capacity (MW);Other Non RES;20.0
NOM1;Distributed Energy;2030;Capacity (MW);Solar;90.0
NOM1;Distributed Energy;2030;Capacity (MW);Wind Onshore;3757.0
NOM1;Distributed Energy;2040;Capacity (MW);Hydro;4456.0
NOM1;Distributed Energy;2040;Capacity (MW);Other Non RES;20.0
NOM1;Distributed Energy;2040;Capacity (MW);Solar;90.0
NOM1;Distributed Energy;2040;Capacity (MW);Wind Onshore;3843.0
NOM1;Global Ambition;2030;Capacity (MW);Hydro;4456.0
NOM1;Global Ambition;2030;Capacity (MW);Other Non RES;20.0
NOM1;Global Ambition;2030;Capacity (MW);Solar;90.0
NOM1;Global Ambition;2030;Capacity (MW);Wind Onshore;3472.0
NOM1;Global Ambition;2040;Capacity (MW);Hydro;4456.0
NOM1;Global Ambition;2040;Capacity (MW);Other Non RES;20.0
NOM1;Global Ambition;2040;Capacity (MW);Solar;90.0
NOM1;Global Ambition;2040;Capacity (MW);Wind Onshore;3558.0
NOM1;National Trends;2030;Capacity (MW);Hydro;4456.0
NOM1;National Trends;2030;Capacity (MW);Other Non RES;20.0
NOM1;National Trends;2030;Capacity (MW);Solar;74.0
NOM1;National Trends;2030;Capacity (MW);Wind Onshore;2254.0
NOM1;National Trends;2040;Capacity (MW);Hydro;4456.0
NOM1;National Trends;2040;Capacity (MW);Other Non RES;20.0
NOM1;National Trends;2040;Capacity (MW);Solar;71.0
NOM1;National Trends;2040;Capacity (MW);Wind Onshore;1938.0
NON1;Distributed Energy;2030;Capacity (MW);Hydro;5293.0
NON1;Distributed Energy;2030;Capacity (MW);Other Non RES;195.0
NON1;Distributed Energy;2030;Capacity (MW);Other RES;0.0
NON1;Distributed Energy;2030;Capacity (MW);Wind Onshore;2944.0
NON1;Distributed Energy;2040;Capacity (MW);Hydro;5273.0
NON1;Distributed Energy;2040;Capacity (MW);Other Non RES;195.0
NON1;Distributed Energy;2040;Capacity (MW);Other RES;0.0
NON1;Distributed Energy;2040;Capacity (MW);Wind Onshore;4207.0
NON1;Global Ambition;2030;Capacity (MW);Hydro;5293.0
NON1;Global Ambition;2030;Capacity (MW);Other Non RES;195.0
NON1;Global Ambition;2030;Capacity (MW);Other RES;0.0
NON1;Global Ambition;2030;Capacity (MW);Wind Onshore;2120.0
NON1;Global Ambition;2040;Capacity (MW);Hydro;5273.0
NON1;Global Ambition;2040;Capacity (MW);Other Non RES;195.0
NON1;Global Ambition;2040;Capacity (MW);Other RES;0.0
NON1;Global Ambition;2040;Capacity (MW);Wind Onshore;3758.0
NON1;National Trends;2030;Capacity (MW);Hydro;5293.0
NON1;National Trends;2030;Capacity (MW);Other Non RES;195.0
NON1;National Trends;2030;Capacity (MW);Other RES;0.0
NON1;National Trends;2030;Capacity (MW);Wind Onshore;1368.0
NON1;National Trends;2040;Capacity (MW);Hydro;5273.0
NON1;National Trends;2040;Capacity (MW);Other Non RES;195.0
NON1;National Trends;2040;Capacity (MW);Wind Onshore;1193.0
NOS0;Distributed Energy;2030;Capacity (MW);Hydro;23612.0
NOS0;Distributed Energy;2030;Capacity (MW);Other Non RES;50.0
NOS0;Distributed Energy;2030;Capacity (MW);Solar;243.0
NOS0;Distributed Energy;2030;Capacity (MW);Wind Offshore;483.0
NOS0;Distributed Energy;2030;Capacity (MW);Wind Onshore;4491.0
NOS0;Distributed Energy;2040;Capacity (MW);Gas;878.0
NOS0;Distributed Energy;2040;Capacity (MW);Hydro;23492.0
NOS0;Distributed Energy;2040;Capacity (MW);Other Non RES;50.0
NOS0;Distributed Energy;2040;Capacity (MW);Solar;243.0
NOS0;Distributed Energy;2040;Capacity (MW);Wind Offshore;846.0
NOS0;Distributed Energy;2040;Capacity (MW);Wind Onshore;6498.0
NOS0;Global Ambition;2030;Capacity (MW);Hydro;23612.0
NOS0;Global Ambition;2030;Capacity (MW);Other Non RES;50.0
NOS0;Global Ambition;2030;Capacity (MW);Solar;243.0
NOS0;Global Ambition;2030;Capacity (MW);Wind Offshore;2643.0
NOS0;Global Ambition;2030;Capacity (MW);Wind Onshore;3865.0
NOS0;Global Ambition;2040;Capacity (MW);Hydro;23492.0
NOS0;Global Ambition;2040;Capacity (MW);Other Non RES;50.0
NOS0;Global Ambition;2040;Capacity (MW);Solar;243.0
NOS0;Global Ambition;2040;Capacity (MW);Wind Offshore;3368.0
NOS0;Global Ambition;2040;Capacity (MW);Wind Onshore;5246.0
NOS0;National Trends;2030;Capacity (MW);Hydro;23612.0
NOS0;National Trends;2030;Capacity (MW);Other Non RES;50.0
NOS0;National Trends;2030;Capacity (MW);Solar;526.0
NOS0;National Trends;2030;Capacity (MW);Wind Offshore;200.0
NOS0;National Trends;2030;Capacity (MW);Wind Onshore;2438.0
NOS0;National Trends;2040;Capacity (MW);Hydro;23492.0
NOS0;National Trends;2040;Capacity (MW);Other Non RES;50.0
NOS0;National Trends;2040;Capacity (MW);Solar;329.0
NOS0;National Trends;2040;Capacity (MW);Wind Offshore;400.0
NOS0;National Trends;2040;Capacity (MW);Wind Onshore;2267.0
UK00;Distributed Energy;2030;Capacity (MW);Gas;22931.0
UK00;Distributed Energy;2030;Capacity (MW);Hydro;4839.0
UK00;Distributed Energy;2030;Capacity (MW);Nuclear;4460.0
UK00;Distributed Energy;2030;Capacity (MW);Oil;71.0
UK00;Distributed Energy;2030;Capacity (MW);Other Non RES;3600.0
UK00;Distributed Energy;2030;Capacity (MW);Other RES;6345.0
UK00;Distributed Energy;2030;Capacity (MW);Solar;7896.0
UK00;Distributed Energy;2030;Capacity (MW);Wind Offshore;31020.0
UK00;Distributed Energy;2030;Capacity (MW);Wind Onshore;21272.0
UK00;Distributed Energy;2040;Capacity (MW);Gas;51410.0
UK00;Distributed Energy;2040;Capacity (MW);Hydro;5035.0
UK00;Distributed Energy;2040;Capacity (MW);Nuclear;4460.0
UK00;Distributed Energy;2040;Capacity (MW);Oil;71.0
UK00;Distributed Energy;2040;Capacity (MW);Other Non RES;2985.0
UK00;Distributed Energy;2040;Capacity (MW);Other RES;9714.0
UK00;Distributed Energy;2040;Capacity (MW);Solar;15271.0
UK00;Distributed Energy;2040;Capacity (MW);Wind Offshore;57520.0
UK00;Distributed Energy;2040;Capacity (MW);Wind Onshore;27829.0
UK00;Global Ambition;2030;Capacity (MW);Gas;20374.0
UK00;Global Ambition;2030;Capacity (MW);Hydro;4839.0
UK00;Global Ambition;2030;Capacity (MW);Nuclear;7658.0
UK00;Global Ambition;2030;Capacity (MW);Oil;71.0
UK00;Global Ambition;2030;Capacity (MW);Other Non RES;3600.0
UK00;Global Ambition;2030;Capacity (MW);Other RES;6345.0
UK00;Global Ambition;2030;Capacity (MW);Solar;5528.0
UK00;Global Ambition;2030;Capacity (MW);Wind Offshore;42553.0
UK00;Global Ambition;2030;Capacity (MW);Wind Onshore;21272.0
UK00;Global Ambition;2040;Capacity (MW);Gas;23005.0
UK00;Global Ambition;2040;Capacity (MW);Hydro;5035.0
UK00;Global Ambition;2040;Capacity (MW);Nuclear;14338.0
UK00;Global Ambition;2040;Capacity (MW);Oil;71.0
UK00;Global Ambition;2040;Capacity (MW);Other Non RES;2985.0
UK00;Global Ambition;2040;Capacity (MW);Other RES;9714.0
UK00;Global Ambition;2040;Capacity (MW);Solar;10690.0
UK00;Global Ambition;2040;Capacity (MW);Wind Offshore;68052.0
UK00;Global Ambition;2040;Capacity (MW);Wind Onshore;27829.0
UK00;National Trends;2030;Capacity (MW);Coal & Lignite;3392.0
UK00;National Trends;2030;Capacity (MW);Gas;18394.0
UK00;National Trends;2030;Capacity (MW);Hydro;4839.0
UK00;National Trends;2030;Capacity (MW);Nuclear;9328.0
UK00;National Trends;2030;Capacity (MW);Oil;71.0
UK00;National Trends;2030;Capacity (MW);Other Non RES;7433.0
UK00;National Trends;2030;Capacity (MW);Other RES;6345.0
UK00;National Trends;2030;Capacity (MW);Solar;22791.0
UK00;National Trends;2030;Capacity (MW);Wind Offshore;34400.0
UK00;National Trends;2030;Capacity (MW);Wind Onshore;24556.0
UK00;National Trends;2040;Capacity (MW);Coal & Lignite;3392.0
UK00;National Trends;2040;Capacity (MW);Gas;18394.0
UK00;National Trends;2040;Capacity (MW);Hydro;5035.0
UK00;National Trends;2040;Capacity (MW);Nuclear;10998.0
UK00;National Trends;2040;Capacity (MW);Oil;71.0
UK00;National Trends;2040;Capacity (MW);Other Non RES;7433.0
UK00;National Trends;2040;Capacity (MW);Other RES;9714.0
UK00;National Trends;2040;Capacity (MW);Solar;44083.0
UK00;National Trends;2040;Capacity (MW);Wind Offshore;56372.0
UK00;National Trends;2040;Capacity (MW);Wind Onshore;37488.0
UK00;Distributed Energy;2030;Capacity (MW);Solar;6163.0
UK00;Distributed Energy;2030;Capacity (MW);Wind Onshore;2907.0
UK00;Distributed Energy;2040;Capacity (MW);Solar;16436.0
UK00;Distributed Energy;2040;Capacity (MW);Wind Onshore;8801.0
UK00;Global Ambition;2030;Capacity (MW);Solar;3838.0
UK00;Global Ambition;2030;Capacity (MW);Wind Onshore;1696.0
UK00;Global Ambition;2040;Capacity (MW);Solar;3838.0
UK00;Global Ambition;2040;Capacity (MW);Wind Onshore;4118.0
UK00;Distributed Energy;2030;Capacity (MW);Solar;27619.0
UK00;Distributed Energy;2040;Capacity (MW);Solar;54211.0
UK00;Global Ambition;2030;Capacity (MW);Solar;18396.0
UK00;Global Ambition;2040;Capacity (MW);Solar;32212.0
UKNI;Distributed Energy;2030;Capacity (MW);Gas;1408.0
UKNI;Distributed Energy;2030;Capacity (MW);Hydro;6.0
UKNI;Distributed Energy;2030;Capacity (MW);Oil;389.0
UKNI;Distributed Energy;2030;Capacity (MW);Other Non RES;9.0
UKNI;Distributed Energy;2030;Capacity (MW);Other RES;2937.0
UKNI;Distributed Energy;2030;Capacity (MW);Solar;77.0
UKNI;Distributed Energy;2030;Capacity (MW);Wind Offshore;593.0
UKNI;Distributed Energy;2030;Capacity (MW);Wind Onshore;1271.0
UKNI;Distributed Energy;2040;Capacity (MW);Gas;1424.0
UKNI;Distributed Energy;2040;Capacity (MW);Hydro;6.0
UKNI;Distributed Energy;2040;Capacity (MW);Oil;389.0
UKNI;Distributed Energy;2040;Capacity (MW);Other Non RES;9.0
UKNI;Distributed Energy;2040;Capacity (MW);Other RES;2962.0
UKNI;Distributed Energy;2040;Capacity (MW);Solar;193.0
UKNI;Distributed Energy;2040;Capacity (MW);Wind Offshore;959.0
UKNI;Distributed Energy;2040;Capacity (MW);Wind Onshore;1271.0
UKNI;Global Ambition;2030;Capacity (MW);Gas;1408.0
UKNI;Global Ambition;2030;Capacity (MW);Hydro;6.0
UKNI;Global Ambition;2030;Capacity (MW);Oil;389.0
UKNI;Global Ambition;2030;Capacity (MW);Other Non RES;9.0
UKNI;Global Ambition;2030;Capacity (MW);Other RES;2937.0
UKNI;Global Ambition;2030;Capacity (MW);Solar;54.0
UKNI;Global Ambition;2030;Capacity (MW);Wind Offshore;881.0
UKNI;Global Ambition;2030;Capacity (MW);Wind Onshore;1271.0
UKNI;Global Ambition;2040;Capacity (MW);Gas;1408.0
UKNI;Global Ambition;2040;Capacity (MW);Hydro;6.0
UKNI;Global Ambition;2040;Capacity (MW);Oil;389.0
UKNI;Global Ambition;2040;Capacity (MW);Other Non RES;9.0
UKNI;Global Ambition;2040;Capacity (MW);Other RES;2962.0
UKNI;Global Ambition;2040;Capacity (MW);Solar;135.0
UKNI;Global Ambition;2040;Capacity (MW);Wind Offshore;1135.0
UKNI;Global Ambition;2040;Capacity (MW);Wind Onshore;1271.0
UKNI;National Trends;2030;Capacity (MW);Biofuels;18.0
UKNI;National Trends;2030;Capacity (MW);Gas;1408.0
UKNI;National Trends;2030;Capacity (MW);Oil;389.0
UKNI;National Trends;2030;Capacity (MW);Other Non RES;9.0
UKNI;National Trends;2030;Capacity (MW);Other RES;77.0
UKNI;National Trends;2030;Capacity (MW);Solar;617.0
UKNI;National Trends;2030;Capacity (MW);Wind Offshore;350.0
UKNI;National Trends;2030;Capacity (MW);Wind Onshore;2034.0
UKNI;National Trends;2040;Capacity (MW);Biofuels;18.0
UKNI;National Trends;2040;Capacity (MW);Gas;1408.0
UKNI;National Trends;2040;Capacity (MW);Oil;389.0
UKNI;National Trends;2040;Capacity (MW);Other Non RES;9.0
UKNI;National Trends;2040;Capacity (MW);Other RES;102.0
UKNI;National Trends;2040;Capacity (MW);Solar;1185.0
UKNI;National Trends;2040;Capacity (MW);Wind Offshore;500.0
UKNI;National Trends;2040;Capacity (MW);Wind Onshore;2267.0
UKNI;Distributed Energy;2030;Capacity (MW);Solar;122.0
UKNI;Distributed Energy;2030;Capacity (MW);Wind Onshore;373.0
UKNI;Distributed Energy;2040;Capacity (MW);Solar;142.0
UKNI;Distributed Energy;2040;Capacity (MW);Wind Onshore;1201.0
UKNI;Global Ambition;2030;Capacity (MW);Solar;71.0
UKNI;Global Ambition;2030;Capacity (MW);Wind Onshore;307.0
UKNI;Global Ambition;2040;Capacity (MW);Solar;71.0
UKNI;Global Ambition;2040;Capacity (MW);Wind Onshore;709.0
UKNI;Distributed Energy;2040;Capacity (MW);Solar;25.0
UKNI;Distributed Energy;2040;Capacity (MW);Wind Offshore;3.0
UKNI;Distributed Energy;2040;Capacity (MW);Wind Onshore;33.0
UKNI;Distributed Energy;2040;Capacity (MW);Solar;158.0
UKNI;Distributed Energy;2040;Capacity (MW);Wind Offshore;37.0
UKNI;Distributed Energy;2040;Capacity (MW);Wind Onshore;241.0
UKNI;Global Ambition;2040;Capacity (MW);Wind Offshore;49.0
UKNI;Distributed Energy;2030;Capacity (MW);Solar;71.0
UKNI;Distributed Energy;2040;Capacity (MW);Solar;113.0
UKNI;Global Ambition;2030;Capacity (MW);Solar;19.0
UKNI;Global Ambition;2040;Capacity (MW);Solar;48.0
BE00;Distributed Energy;2040;Capacity (MW);Solar;1387.0
DE00;Distributed Energy;2040;Capacity (MW);Solar;8957.0
DKE1;Distributed Energy;2040;Capacity (MW);Solar;1503.0
UK00;Distributed Energy;2040;Capacity (MW);Solar;0.0
DKE1;Distributed Energy;2040;Capacity (MW);Wind Offshore;34.0
UK00;Distributed Energy;2040;Capacity (MW);Wind Offshore;0.0
DKE1;Global Ambition;2040;Capacity (MW);Solar;1152.0
UK00;Distributed Energy;2050;Capacity (MW);Solar;20643.0
UK00;Distributed Energy;2050;Capacity (MW);Wind Onshore;19685.0
UK00;Global Ambition;2050;Capacity (MW);Solar;3838.0
UK00;Global Ambition;2050;Capacity (MW);Wind Onshore;5087.0
UK00;Distributed Energy;2050;Capacity (MW);Solar;3206.0
UK00;Distributed Energy;2050;Capacity (MW);Wind Offshore;3532.0
UK00;Distributed Energy;2050;Capacity (MW);Wind Onshore;1547.0
UK00;Global Ambition;2050;Capacity (MW);Wind Offshore;3875.0
UK00;Global Ambition;2050;Capacity (MW);Wind Offshore;2662.0
UK00;Distributed Energy;2050;Capacity (MW);Solar;72740.0
UK00;Global Ambition;2050;Capacity (MW);Solar;46875.0
UKNI;Distributed Energy;2050;Capacity (MW);Gas;5412.0
UKNI;Distributed Energy;2050;Capacity (MW);Hydro;6.0
UKNI;Distributed Energy;2050;Capacity (MW);Oil;389.0
UKNI;Distributed Energy;2050;Capacity (MW);Other Non RES;9.0
UKNI;Distributed Energy;2050;Capacity (MW);Other RES;2962.0
UKNI;Distributed Energy;2050;Capacity (MW);Solar;213.0
UKNI;Distributed Energy;2050;Capacity (MW);Wind Offshore;3241.0
UKNI;Distributed Energy;2050;Capacity (MW);Wind Onshore;1271.0
UKNI;Global Ambition;2050;Capacity (MW);Gas;1408.0
UKNI;Global Ambition;2050;Capacity (MW);Hydro;6.0
UKNI;Global Ambition;2050;Capacity (MW);Oil;389.0
UKNI;Global Ambition;2050;Capacity (MW);Other Non RES;9.0
UKNI;Global Ambition;2050;Capacity (MW);Other RES;2962.0
UKNI;Global Ambition;2050;Capacity (MW);Solar;149.0
UKNI;Global Ambition;2050;Capacity (MW);Wind Offshore;1353.0
UKNI;Global Ambition;2050;Capacity (MW);Wind Onshore;1271.0
UKNI;Distributed Energy;2050;Capacity (MW);Solar;158.0
UKNI;Distributed Energy;2050;Capacity (MW);Wind Onshore;2178.0
UKNI;Global Ambition;2050;Capacity (MW);Solar;71.0
UKNI;Global Ambition;2050;Capacity (MW);Wind Onshore;870.0
UKNI;Distributed Energy;2050;Capacity (MW);Solar;42.0
UKNI;Distributed Energy;2050;Capacity (MW);Wind Offshore;3.0
UKNI;Distributed Energy;2050;Capacity (MW);Wind Onshore;88.0
UKNI;Distributed Energy;2050;Capacity (MW);Solar;222.0
UKNI;Distributed Energy;2050;Capacity (MW);Wind Offshore;77.0
UKNI;Distributed Energy;2050;Capacity (MW);Wind Onshore;259.0
UKNI;Global Ambition;2050;Capacity (MW);Wind Offshore;64.0
UKNI;Distributed Energy;2050;Capacity (MW);Solar;189.0
UKNI;Global Ambition;2050;Capacity (MW);Solar;87.0
BE00;Distributed Energy;2050;Capacity (MW);Solar;3556.0
DE00;Distributed Energy;2050;Capacity (MW);Solar;22967.0
DKE1;Distributed Energy;2050;Capacity (MW);Solar;1927.0
UK00;Distributed Energy;2050;Capacity (MW);Solar;0.0
DKE1;Distributed Energy;2050;Capacity (MW);Wind Offshore;44.0
UK00;Distributed Energy;2050;Capacity (MW);Wind Offshore;0.0
DKE1;Global Ambition;2050;Capacity (MW);Solar;2343.0
